"NPDES.Name","Month","load.TP.tonmo","load.TDP.tonmo","load.TKN.tonmo","WS_Name"
"SALEM CITY CORP & PAYSON POWER PROJECT",1,0.0933300523446218,0.0717303511111514,0.721333306117759,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",2,0.0765661051186448,0.0551275956854242,0.60876769894333,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",3,0.117867174781444,0.106874216388009,0.534440348359355,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",4,0.0725363101124003,0.0441262553183769,0.542295270840326,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",5,0.0756450091172175,0.0435217860674402,0.487029510754688,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",6,0.174969128232227,0.147574892649678,0.548836909034588,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",7,0.0736109221140655,0.0420710598651922,0.447575898693552,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",8,0.0576260685892958,0.0483575400749335,0.402749226624089,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",9,0.379068366543894,0.380198578202946,0.500229906418743,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",10,0.0793869616230159,0.0308279317977701,0.40413087062623,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",11,0.0792526351228078,0.0253877085393401,0.432262677669823,"Benjamin Slough"
"SALEM CITY CORP & PAYSON POWER PROJECT",12,0.227990073739087,0.246175548424067,0.585074227523715,"Benjamin Slough"
"SPANISH FORK CITY CORP",1,1.82288208871219,1.12794825752284,12.6026369812787,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",2,1.70615619793131,0.949923427846976,11.3703429389192,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",3,1.42913657550205,0.88459181552074,11.7525977795115,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",4,1.90431129287587,1.28019103443375,13.7810267585797,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",5,1.78727165376951,1.11015095572026,9.20172027000874,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",6,1.71012986364997,1.3497894320916,10.9494327694669,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",7,1.75733603372312,1.30371928042021,8.9309122887391,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",8,1.53973861708594,0.978134871315692,9.87162763499681,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",9,1.66705711188323,1.17872655302652,10.4604727950093,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",10,1.68876734463687,1.26290551659696,11.5951364180675,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",11,1.70213072056258,1.03203625794922,10.9038912885214,"Dry Creek - Spanish Fork"
"SPANISH FORK CITY CORP",12,1.42181817992821,1.15830700604488,11.1187369308543,"Dry Creek - Spanish Fork"
"SPRINGVILLE- CITY OF",1,1.92435664460693,1.4707945813791,7.08878361123459,"Spring Creek - Springville"
"SPRINGVILLE- CITY OF",2,1.76878928681587,1.13854373996426,7.32936237310738,"Spring Creek - Springville"
"SPRINGVILLE- CITY OF",3,1.59258650016783,1.13046112255173,6.85658106612478,"Spring Creek - Springville"
"SPRINGVILLE- CITY OF",4,1.71957685451461,1.35181776224474,7.77951925955493,"Spring Creek - Springville"
"SPRINGVILLE- CITY OF",5,1.85415185874814,1.45084709609819,6.80108503203878,"Spring Creek - Springville"
